0057d000 MOV RCX,qword ptr [0x0094b59c]
0057f3e0 PXOR XMM1,XMM2
0057f3e4 MOVDQA XMM10,XMM12
0057f3e9 PSLLD XMM2,0xb
0057f3ee PXOR XMM7,XMM1
0057f3f2 PXOR XMM10,XMM3
0057f3f7 PADDD XMM14,XMM6
0057f3fc PXOR XMM7,XMM2
0057f400 PADDD XMM10,XMM6
0057f405 PADDD XMM10,XMM7
0057f40a MOVDQA XMM6,xmmword ptr [RAX + 0x70]
0057f40f PADDD XMM5,xmmword ptr [RAX + -0x10]
0057f414 MOVDQA XMM7,XMM6
0057f418 MOVDQA XMM1,XMM6
0057f41c PSRLD XMM7,0x3
0057f421 MOVDQA XMM2,XMM6
0057f425 PSRLD XMM1,0x7
0057f42a MOVDQA XMM0,xmmword ptr [RAX + 0x40]
0057f42f PSLLD XMM2,0xe
0057f434 PXOR XMM7,XMM1
0057f438 PSRLD XMM1,0xb
0057f43d MOVDQA XMM3,XMM0
0057f441 PXOR XMM7,XMM2
0057f445 PSLLD XMM2,0xb
0057f44a PXOR XMM7,XMM1
0057f44e PSRLD XMM0,0xa
0057f453 MOVDQA XMM1,XMM3
0057f457 PSRLD XMM3,0x11
0057f45c PXOR XMM7,XMM2
0057f460 PSLLD XMM1,0xd
0057f465 PADDD XMM5,XMM7
0057f469 PXOR XMM0,XMM3
0057f46d PSRLD XMM3,0x2
0057f472 PXOR XMM0,XMM1
0057f476 PSLLD XMM1,0x2
0057f47b PXOR XMM0,XMM3
0057f47f PXOR XMM0,XMM1
0057f483 PADDD XMM5,XMM0
0057f487 MOVDQA XMM7,XMM14
0057f48c MOVDQA XMM2,XMM14
0057f491 PSRLD XMM7,0x6
0057f496 MOVDQA XMM1,XMM14
0057f49b PSLLD XMM2,0x7
0057f4a0 MOVDQA xmmword ptr [RAX + 0x60],XMM5
0057f4a5 PADDD XMM5,XMM9
0057f4aa PSRLD XMM1,0xb
0057f4af PXOR XMM7,XMM2
0057f4b3 PSLLD XMM2,0xe
0057f4b8 PADDD XMM5,xmmword ptr [RBP + 0x40]
0057f4bd PXOR XMM7,XMM1
0057f4c1 PSRLD XMM1,0xe
0057f4c6 MOVDQA XMM0,XMM14
0057f4cb PXOR XMM7,XMM2
0057f4cf MOVDQA XMM3,XMM14
0057f4d4 PSLLD XMM2,0x5
0057f4d9 PANDN XMM0,XMM8
0057f4de PAND XMM3,XMM15
0057f4e3 PXOR XMM7,XMM1
0057f4e7 MOVDQA XMM1,XMM10
0057f4ec PXOR XMM7,XMM2
0057f4f0 MOVDQA XMM2,XMM10
0057f4f5 PSRLD XMM1,0x2
0057f4fa PADDD XMM5,XMM7
0057f4fe PXOR XMM0,XMM3
0057f502 MOVDQA XMM3,XMM11
0057f507 MOVDQA XMM7,XMM10
0057f50c PSLLD XMM2,0xa
0057f511 PXOR XMM3,XMM10
0057f516 PSRLD XMM7,0xd
0057f51b PXOR XMM1,XMM2
0057f51f PADDD XMM5,XMM0
0057f523 PSLLD XMM2,0x9
0057f528 PAND XMM4,XMM3
0057f52c PXOR XMM1,XMM7
0057f530 PSRLD XMM7,0x9
0057f535 PXOR XMM1,XMM2
0057f539 MOVDQA XMM9,XMM11
0057f53e PSLLD XMM2,0xb
0057f543 PXOR XMM7,XMM1
0057f547 PXOR XMM9,XMM4
0057f54c PADDD XMM13,XMM5
0057f551 PXOR XMM7,XMM2
0057f555 PADDD XMM9,XMM5
0057f55a PADDD XMM9,XMM7
0057f55f MOVDQA XMM5,xmmword ptr [RAX + -0x80]
0057f564 PADDD XMM6,xmmword ptr [RAX]
0057f568 MOVDQA XMM7,XMM5
0057f56c MOVDQA XMM1,XMM5
0057f570 PSRLD XMM7,0x3
0057f575 MOVDQA XMM2,XMM5
0057f579 PSRLD XMM1,0x7
0057f57e MOVDQA XMM0,xmmword ptr [RAX + 0x50]
0057f583 PSLLD XMM2,0xe
0057f588 PXOR XMM7,XMM1
0057f58c PSRLD XMM1,0xb
0057f591 MOVDQA XMM4,XMM0
0057f595 PXOR XMM7,XMM2
0057f599 PSLLD XMM2,0xb
0057f59e PXOR XMM7,XMM1
0057f5a2 PSRLD XMM0,0xa
0057f5a7 MOVDQA XMM1,XMM4
0057f5ab PSRLD XMM4,0x11
0057f5b0 PXOR XMM7,XMM2
0057f5b4 PSLLD XMM1,0xd
0057f5b9 PADDD XMM6,XMM7
0057f5bd PXOR XMM0,XMM4
0057f5c1 PSRLD XMM4,0x2
0057f5c6 PXOR XMM0,XMM1
0057f5ca PSLLD XMM1,0x2
0057f5cf PXOR XMM0,XMM4
0057f5d3 PXOR XMM0,XMM1
0057f5d7 PADDD XMM6,XMM0
0057f5db MOVDQA XMM7,XMM13
0057f5e0 MOVDQA XMM2,XMM13
0057f5e5 PSRLD XMM7,0x6
0057f5ea MOVDQA XMM1,XMM13
0057f5ef PSLLD XMM2,0x7
0057f5f4 MOVDQA xmmword ptr [RAX + 0x70],XMM6
0057f5f9 PADDD XMM6,XMM8
0057f5fe PSRLD XMM1,0xb
0057f603 PXOR XMM7,XMM2
0057f607 PSLLD XMM2,0xe
0057f60c PADDD XMM6,xmmword ptr [RBP + 0x60]
0057f611 PXOR XMM7,XMM1
0057f615 PSRLD XMM1,0xe
0057f61a MOVDQA XMM0,XMM13
0057f61f PXOR XMM7,XMM2
0057f623 MOVDQA XMM4,XMM13
0057f628 PSLLD XMM2,0x5
0057f62d PANDN XMM0,XMM15
0057f632 PAND XMM4,XMM14
0057f637 PXOR XMM7,XMM1
0057f63b MOVDQA XMM1,XMM9
0057f640 PXOR XMM7,XMM2
0057f644 MOVDQA XMM2,XMM9
0057f649 PSRLD XMM1,0x2
0057f64e PADDD XMM6,XMM7
0057f652 PXOR XMM0,XMM4
0057f656 MOVDQA XMM4,XMM10
0057f65b MOVDQA XMM7,XMM9
0057f660 PSLLD XMM2,0xa
0057f665 PXOR XMM4,XMM9
0057f66a PSRLD XMM7,0xd
0057f66f PXOR XMM1,XMM2
0057f673 PADDD XMM6,XMM0
0057f677 PSLLD XMM2,0x9
0057f67c PAND XMM3,XMM4
0057f680 PXOR XMM1,XMM7
0057f684 PSRLD XMM7,0x9
0057f689 PXOR XMM1,XMM2
0057f68d MOVDQA XMM8,XMM10
0057f692 PSLLD XMM2,0xb
0057f697 PXOR XMM7,XMM1
0057f69b PXOR XMM8,XMM3
0057f6a0 PADDD XMM12,XMM6
0057f6a5 PXOR XMM7,XMM2
0057f6a9 PADDD XMM8,XMM6
0057f6ae PADDD XMM8,XMM7
0057f6b3 LEA RBP,[RBP + 0x100]
0057f6ba DEC ECX
0057f6bc JNZ 0x0057e160
0057f6c2 MOV ECX,0x1
0057f6c7 LEA RBP,[0x584680]
0057f6ce MOVDQA XMM7,xmmword ptr [RBX]
0057f6d2 CMP ECX,dword ptr [RBX]
0057f6d4 PXOR XMM0,XMM0
0057f6d8 CMOVGE R8,RBP
0057f6dc CMP ECX,dword ptr [RBX + 0x4]
0057f6df MOVDQA XMM6,XMM7
0057f6e3 CMOVGE R9,RBP
0057f6e7 CMP ECX,dword ptr [RBX + 0x8]
0057f6ea PCMPGTD XMM6,XMM0
0057f6ee CMOVGE R10,RBP
0057f6f2 CMP ECX,dword ptr [RBX + 0xc]
0057f6f5 PADDD XMM7,XMM6
0057f6f9 CMOVGE R11,RBP
0057f6fd MOVDQU XMM0,xmmword ptr [RDI + -0x80]
0057f702 PAND XMM8,XMM6
0057f707 MOVDQU XMM1,xmmword ptr [RDI + -0x60]
0057f70c PAND XMM9,XMM6
0057f711 MOVDQU XMM2,xmmword ptr [RDI + -0x40]
0057f716 PAND XMM10,XMM6
0057f71b MOVDQU XMM5,xmmword ptr [RDI + -0x20]
0057f720 PAND XMM11,XMM6
0057f725 PADDD XMM8,XMM0
0057f72a MOVDQU XMM0,xmmword ptr [RDI]
0057f72e PAND XMM12,XMM6
0057f733 PADDD XMM9,XMM1
0057f738 MOVDQU XMM1,xmmword ptr [RDI + 0x20]
0057f73d PAND XMM13,XMM6
0057f742 PADDD XMM10,XMM2
0057f747 MOVDQU XMM2,xmmword ptr [RDI + 0x40]
0057f74c PAND XMM14,XMM6
0057f751 PADDD XMM11,XMM5
0057f756 MOVDQU XMM5,xmmword ptr [RDI + 0x60]
0057f75b PAND XMM15,XMM6
0057f760 PADDD XMM12,XMM0
0057f765 PADDD XMM13,XMM1
0057f76a MOVDQU xmmword ptr [RDI + -0x80],XMM8
0057f770 PADDD XMM14,XMM2
0057f775 MOVDQU xmmword ptr [RDI + -0x60],XMM9
0057f77b PADDD XMM15,XMM5
0057f780 MOVDQU xmmword ptr [RDI + -0x40],XMM10
0057f786 MOVDQU xmmword ptr [RDI + -0x20],XMM11
0057f78c MOVDQU xmmword ptr [RDI],XMM12
0057f791 MOVDQU xmmword ptr [RDI + 0x20],XMM13
0057f797 MOVDQU xmmword ptr [RDI + 0x40],XMM14
0057f79d MOVDQU xmmword ptr [RDI + 0x60],XMM15
0057f7a3 MOVDQA xmmword ptr [RBX],XMM7
0057f7a7 MOVDQA XMM6,xmmword ptr [0x00584e00]
0057f7af DEC EDX
0057f7b1 JNZ 0x0057d100
0057f7b7 MOV EDX,dword ptr [RSP + 0x118]
0057f7be LEA RDI,[RDI + 0x10]
0057f7c2 LEA RSI,[RSI + 0x40]
0057f7c6 DEC EDX
0057f7c8 JNZ 0x0057d04f
0057f7ce MOV RAX,qword ptr [RSP + 0x110]
0057f7d6 MOV RBP,qword ptr [RAX + -0x10]
0057f7da MOV RBX,qword ptr [RAX + -0x8]
0057f7de LEA RSP,[RAX]
0057f7e1 RET
