00570d00 MOV RCX,qword ptr [0x0094b59c]
00573416 PADDD XMM11,XMM8
0057341b POR XMM4,XMM5
0057341f POR XMM13,XMM7
00573424 PXOR XMM0,XMM2
00573428 MOVDQA XMM2,xmmword ptr [RAX + 0x50]
0057342d MOVDQA XMM8,XMM11
00573432 MOVDQA XMM6,XMM14
00573437 PXOR XMM0,xmmword ptr [RAX + -0x50]
0057343c PADDD XMM10,XMM15
00573441 PSLLD XMM8,0x5
00573447 PXOR XMM6,XMM12
0057344c MOVDQA XMM9,XMM11
00573451 PADDD XMM10,XMM4
00573456 PXOR XMM0,XMM2
0057345a PSRLD XMM9,0x1b
00573460 PXOR XMM6,XMM13
00573465 MOVDQA XMM7,XMM12
0057346a PSLLD XMM7,0x1e
0057346f MOVDQA XMM5,XMM0
00573473 POR XMM8,XMM9
00573478 PSRLD XMM5,0x1f
0057347d PADDD XMM10,XMM6
00573482 PADDD XMM0,XMM0
00573486 PSRLD XMM12,0x2
0057348c PADDD XMM10,XMM8
00573491 POR XMM0,XMM5
00573495 POR XMM12,XMM7
0057349a PXOR XMM1,XMM3
0057349e MOVDQA XMM3,xmmword ptr [RAX + 0x60]
005734a3 MOVDQA XMM8,XMM10
005734a8 MOVDQA XMM6,XMM13
005734ad PXOR XMM1,xmmword ptr [RAX + -0x40]
005734b2 PADDD XMM14,XMM15
005734b7 PSLLD XMM8,0x5
005734bd PXOR XMM6,XMM11
005734c2 MOVDQA XMM9,XMM10
005734c7 PADDD XMM14,XMM0
005734cc PXOR XMM1,XMM3
005734d0 PSRLD XMM9,0x1b
005734d6 PXOR XMM6,XMM12
005734db MOVDQA XMM7,XMM11
005734e0 PSLLD XMM7,0x1e
005734e5 MOVDQA XMM5,XMM1
005734e9 POR XMM8,XMM9
005734ee PSRLD XMM5,0x1f
005734f3 PADDD XMM14,XMM6
005734f8 PADDD XMM1,XMM1
005734fc PSRLD XMM11,0x2
00573502 PADDD XMM14,XMM8
00573507 POR XMM1,XMM5
0057350b POR XMM11,XMM7
00573510 PXOR XMM2,XMM4
00573514 MOVDQA XMM4,xmmword ptr [RAX + 0x70]
00573519 MOVDQA XMM8,XMM14
0057351e MOVDQA XMM6,XMM12
00573523 PXOR XMM2,xmmword ptr [RAX + -0x30]
00573528 PADDD XMM13,XMM15
0057352d PSLLD XMM8,0x5
00573533 PXOR XMM6,XMM10
00573538 MOVDQA XMM9,XMM14
0057353d PADDD XMM13,XMM1
00573542 PXOR XMM2,XMM4
00573546 PSRLD XMM9,0x1b
0057354c PXOR XMM6,XMM11
00573551 MOVDQA XMM7,XMM10
00573556 PSLLD XMM7,0x1e
0057355b MOVDQA XMM5,XMM2
0057355f POR XMM8,XMM9
00573564 PSRLD XMM5,0x1f
00573569 PADDD XMM13,XMM6
0057356e PADDD XMM2,XMM2
00573572 PSRLD XMM10,0x2
00573578 PADDD XMM13,XMM8
0057357d POR XMM2,XMM5
00573581 POR XMM10,XMM7
00573586 PXOR XMM3,XMM0
0057358a MOVDQA XMM0,xmmword ptr [RAX + -0x80]
0057358f MOVDQA XMM8,XMM13
00573594 MOVDQA XMM6,XMM11
00573599 PXOR XMM3,xmmword ptr [RAX + -0x20]
0057359e PADDD XMM12,XMM15
005735a3 PSLLD XMM8,0x5
005735a9 PXOR XMM6,XMM14
005735ae MOVDQA XMM9,XMM13
005735b3 PADDD XMM12,XMM2
005735b8 PXOR XMM3,XMM0
005735bc PSRLD XMM9,0x1b
005735c2 PXOR XMM6,XMM10
005735c7 MOVDQA XMM7,XMM14
005735cc PSLLD XMM7,0x1e
005735d1 MOVDQA XMM5,XMM3
005735d5 POR XMM8,XMM9
005735da PSRLD XMM5,0x1f
005735df PADDD XMM12,XMM6
005735e4 PADDD XMM3,XMM3
005735e8 PSRLD XMM14,0x2
005735ee PADDD XMM12,XMM8
005735f3 POR XMM3,XMM5
005735f7 POR XMM14,XMM7
005735fc PXOR XMM4,XMM1
00573600 MOVDQA XMM1,xmmword ptr [RAX + -0x70]
00573605 MOVDQA XMM8,XMM12
0057360a MOVDQA XMM6,XMM10
0057360f PXOR XMM4,xmmword ptr [RAX + -0x10]
00573614 PADDD XMM11,XMM15
00573619 PSLLD XMM8,0x5
0057361f PXOR XMM6,XMM13
00573624 MOVDQA XMM9,XMM12
00573629 PADDD XMM11,XMM3
0057362e PXOR XMM4,XMM1
00573632 PSRLD XMM9,0x1b
00573638 PXOR XMM6,XMM14
0057363d MOVDQA XMM7,XMM13
00573642 PSLLD XMM7,0x1e
00573647 MOVDQA XMM5,XMM4
0057364b POR XMM8,XMM9
00573650 PSRLD XMM5,0x1f
00573655 PADDD XMM11,XMM6
0057365a PADDD XMM4,XMM4
0057365e PSRLD XMM13,0x2
00573664 PADDD XMM11,XMM8
00573669 POR XMM4,XMM5
0057366d POR XMM13,XMM7
00573672 MOVDQA XMM8,XMM11
00573677 PADDD XMM10,XMM15
0057367c MOVDQA XMM6,XMM14
00573681 PSLLD XMM8,0x5
00573687 PXOR XMM6,XMM12
0057368c MOVDQA XMM9,XMM11
00573691 PADDD XMM10,XMM4
00573696 PSRLD XMM9,0x1b
0057369c MOVDQA XMM7,XMM12
005736a1 PXOR XMM6,XMM13
005736a6 PSLLD XMM7,0x1e
005736ab POR XMM8,XMM9
005736b0 PADDD XMM10,XMM6
005736b5 PSRLD XMM12,0x2
005736bb PADDD XMM10,XMM8
005736c0 POR XMM12,XMM7
005736c5 MOVDQA XMM0,xmmword ptr [RBX]
005736c9 MOV ECX,0x1
005736ce CMP ECX,dword ptr [RBX]
005736d0 PXOR XMM8,XMM8
005736d5 CMOVGE R8,RBP
005736d9 CMP ECX,dword ptr [RBX + 0x4]
005736dc MOVDQA XMM1,XMM0
005736e0 CMOVGE R9,RBP
005736e4 CMP ECX,dword ptr [RBX + 0x8]
005736e7 PCMPGTD XMM1,XMM8
005736ec CMOVGE R10,RBP
005736f0 CMP ECX,dword ptr [RBX + 0xc]
005736f3 PADDD XMM0,XMM1
005736f7 CMOVGE R11,RBP
005736fb MOVDQU XMM6,xmmword ptr [RDI]
005736ff PAND XMM10,XMM1
00573704 MOVDQU XMM7,xmmword ptr [RDI + 0x20]
00573709 PAND XMM11,XMM1
0057370e PADDD XMM10,XMM6
00573713 MOVDQU XMM8,xmmword ptr [RDI + 0x40]
00573719 PAND XMM12,XMM1
0057371e PADDD XMM11,XMM7
00573723 MOVDQU XMM9,xmmword ptr [RDI + 0x60]
00573729 PAND XMM13,XMM1
0057372e PADDD XMM12,XMM8
00573733 MOVDQU XMM5,xmmword ptr [RDI + 0x80]
0057373b PAND XMM14,XMM1
00573740 MOVDQU xmmword ptr [RDI],XMM10
00573745 PADDD XMM13,XMM9
0057374a MOVDQU xmmword ptr [RDI + 0x20],XMM11
00573750 PADDD XMM14,XMM5
00573755 MOVDQU xmmword ptr [RDI + 0x40],XMM12
0057375b MOVDQU xmmword ptr [RDI + 0x60],XMM13
00573761 MOVDQU xmmword ptr [RDI + 0x80],XMM14
0057376a MOVDQA xmmword ptr [RBX],XMM0
0057376e MOVDQA XMM5,xmmword ptr [RBP + 0x60]
00573773 MOVDQA XMM15,xmmword ptr [RBP + -0x20]
00573779 DEC EDX
0057377b JNZ 0x00570de0
00573781 MOV EDX,dword ptr [RSP + 0x118]
00573788 LEA RDI,[RDI + 0x10]
0057378c LEA RSI,[RSI + 0x40]
00573790 DEC EDX
00573792 JNZ 0x00570d48
00573798 MOV RAX,qword ptr [RSP + 0x110]
005737a0 MOV RBP,qword ptr [RAX + -0x10]
005737a4 MOV RBX,qword ptr [RAX + -0x8]
005737a8 LEA RSP,[RAX]
005737ab RET
