0056d500 MOV RCX,qword ptr [0x0093e59c]
0056f8e0 PXOR XMM1,XMM2
0056f8e4 MOVDQA XMM10,XMM12
0056f8e9 PSLLD XMM2,0xb
0056f8ee PXOR XMM7,XMM1
0056f8f2 PXOR XMM10,XMM3
0056f8f7 PADDD XMM14,XMM6
0056f8fc PXOR XMM7,XMM2
0056f900 PADDD XMM10,XMM6
0056f905 PADDD XMM10,XMM7
0056f90a MOVDQA XMM6,xmmword ptr [RAX + 0x70]
0056f90f PADDD XMM5,xmmword ptr [RAX + -0x10]
0056f914 MOVDQA XMM7,XMM6
0056f918 MOVDQA XMM1,XMM6
0056f91c PSRLD XMM7,0x3
0056f921 MOVDQA XMM2,XMM6
0056f925 PSRLD XMM1,0x7
0056f92a MOVDQA XMM0,xmmword ptr [RAX + 0x40]
0056f92f PSLLD XMM2,0xe
0056f934 PXOR XMM7,XMM1
0056f938 PSRLD XMM1,0xb
0056f93d MOVDQA XMM3,XMM0
0056f941 PXOR XMM7,XMM2
0056f945 PSLLD XMM2,0xb
0056f94a PXOR XMM7,XMM1
0056f94e PSRLD XMM0,0xa
0056f953 MOVDQA XMM1,XMM3
0056f957 PSRLD XMM3,0x11
0056f95c PXOR XMM7,XMM2
0056f960 PSLLD XMM1,0xd
0056f965 PADDD XMM5,XMM7
0056f969 PXOR XMM0,XMM3
0056f96d PSRLD XMM3,0x2
0056f972 PXOR XMM0,XMM1
0056f976 PSLLD XMM1,0x2
0056f97b PXOR XMM0,XMM3
0056f97f PXOR XMM0,XMM1
0056f983 PADDD XMM5,XMM0
0056f987 MOVDQA XMM7,XMM14
0056f98c MOVDQA XMM2,XMM14
0056f991 PSRLD XMM7,0x6
0056f996 MOVDQA XMM1,XMM14
0056f99b PSLLD XMM2,0x7
0056f9a0 MOVDQA xmmword ptr [RAX + 0x60],XMM5
0056f9a5 PADDD XMM5,XMM9
0056f9aa PSRLD XMM1,0xb
0056f9af PXOR XMM7,XMM2
0056f9b3 PSLLD XMM2,0xe
0056f9b8 PADDD XMM5,xmmword ptr [RBP + 0x40]
0056f9bd PXOR XMM7,XMM1
0056f9c1 PSRLD XMM1,0xe
0056f9c6 MOVDQA XMM0,XMM14
0056f9cb PXOR XMM7,XMM2
0056f9cf MOVDQA XMM3,XMM14
0056f9d4 PSLLD XMM2,0x5
0056f9d9 PANDN XMM0,XMM8
0056f9de PAND XMM3,XMM15
0056f9e3 PXOR XMM7,XMM1
0056f9e7 MOVDQA XMM1,XMM10
0056f9ec PXOR XMM7,XMM2
0056f9f0 MOVDQA XMM2,XMM10
0056f9f5 PSRLD XMM1,0x2
0056f9fa PADDD XMM5,XMM7
0056f9fe PXOR XMM0,XMM3
0056fa02 MOVDQA XMM3,XMM11
0056fa07 MOVDQA XMM7,XMM10
0056fa0c PSLLD XMM2,0xa
0056fa11 PXOR XMM3,XMM10
0056fa16 PSRLD XMM7,0xd
0056fa1b PXOR XMM1,XMM2
0056fa1f PADDD XMM5,XMM0
0056fa23 PSLLD XMM2,0x9
0056fa28 PAND XMM4,XMM3
0056fa2c PXOR XMM1,XMM7
0056fa30 PSRLD XMM7,0x9
0056fa35 PXOR XMM1,XMM2
0056fa39 MOVDQA XMM9,XMM11
0056fa3e PSLLD XMM2,0xb
0056fa43 PXOR XMM7,XMM1
0056fa47 PXOR XMM9,XMM4
0056fa4c PADDD XMM13,XMM5
0056fa51 PXOR XMM7,XMM2
0056fa55 PADDD XMM9,XMM5
0056fa5a PADDD XMM9,XMM7
0056fa5f MOVDQA XMM5,xmmword ptr [RAX + -0x80]
0056fa64 PADDD XMM6,xmmword ptr [RAX]
0056fa68 MOVDQA XMM7,XMM5
0056fa6c MOVDQA XMM1,XMM5
0056fa70 PSRLD XMM7,0x3
0056fa75 MOVDQA XMM2,XMM5
0056fa79 PSRLD XMM1,0x7
0056fa7e MOVDQA XMM0,xmmword ptr [RAX + 0x50]
0056fa83 PSLLD XMM2,0xe
0056fa88 PXOR XMM7,XMM1
0056fa8c PSRLD XMM1,0xb
0056fa91 MOVDQA XMM4,XMM0
0056fa95 PXOR XMM7,XMM2
0056fa99 PSLLD XMM2,0xb
0056fa9e PXOR XMM7,XMM1
0056faa2 PSRLD XMM0,0xa
0056faa7 MOVDQA XMM1,XMM4
0056faab PSRLD XMM4,0x11
0056fab0 PXOR XMM7,XMM2
0056fab4 PSLLD XMM1,0xd
0056fab9 PADDD XMM6,XMM7
0056fabd PXOR XMM0,XMM4
0056fac1 PSRLD XMM4,0x2
0056fac6 PXOR XMM0,XMM1
0056faca PSLLD XMM1,0x2
0056facf PXOR XMM0,XMM4
0056fad3 PXOR XMM0,XMM1
0056fad7 PADDD XMM6,XMM0
0056fadb MOVDQA XMM7,XMM13
0056fae0 MOVDQA XMM2,XMM13
0056fae5 PSRLD XMM7,0x6
0056faea MOVDQA XMM1,XMM13
0056faef PSLLD XMM2,0x7
0056faf4 MOVDQA xmmword ptr [RAX + 0x70],XMM6
0056faf9 PADDD XMM6,XMM8
0056fafe PSRLD XMM1,0xb
0056fb03 PXOR XMM7,XMM2
0056fb07 PSLLD XMM2,0xe
0056fb0c PADDD XMM6,xmmword ptr [RBP + 0x60]
0056fb11 PXOR XMM7,XMM1
0056fb15 PSRLD XMM1,0xe
0056fb1a MOVDQA XMM0,XMM13
0056fb1f PXOR XMM7,XMM2
0056fb23 MOVDQA XMM4,XMM13
0056fb28 PSLLD XMM2,0x5
0056fb2d PANDN XMM0,XMM15
0056fb32 PAND XMM4,XMM14
0056fb37 PXOR XMM7,XMM1
0056fb3b MOVDQA XMM1,XMM9
0056fb40 PXOR XMM7,XMM2
0056fb44 MOVDQA XMM2,XMM9
0056fb49 PSRLD XMM1,0x2
0056fb4e PADDD XMM6,XMM7
0056fb52 PXOR XMM0,XMM4
0056fb56 MOVDQA XMM4,XMM10
0056fb5b MOVDQA XMM7,XMM9
0056fb60 PSLLD XMM2,0xa
0056fb65 PXOR XMM4,XMM9
0056fb6a PSRLD XMM7,0xd
0056fb6f PXOR XMM1,XMM2
0056fb73 PADDD XMM6,XMM0
0056fb77 PSLLD XMM2,0x9
0056fb7c PAND XMM3,XMM4
0056fb80 PXOR XMM1,XMM7
0056fb84 PSRLD XMM7,0x9
0056fb89 PXOR XMM1,XMM2
0056fb8d MOVDQA XMM8,XMM10
0056fb92 PSLLD XMM2,0xb
0056fb97 PXOR XMM7,XMM1
0056fb9b PXOR XMM8,XMM3
0056fba0 PADDD XMM12,XMM6
0056fba5 PXOR XMM7,XMM2
0056fba9 PADDD XMM8,XMM6
0056fbae PADDD XMM8,XMM7
0056fbb3 LEA RBP,[RBP + 0x100]
0056fbba DEC ECX
0056fbbc JNZ 0x0056e660
0056fbc2 MOV ECX,0x1
0056fbc7 LEA RBP,[0x574b80]
0056fbce MOVDQA XMM7,xmmword ptr [RBX]
0056fbd2 CMP ECX,dword ptr [RBX]
0056fbd4 PXOR XMM0,XMM0
0056fbd8 CMOVGE R8,RBP
0056fbdc CMP ECX,dword ptr [RBX + 0x4]
0056fbdf MOVDQA XMM6,XMM7
0056fbe3 CMOVGE R9,RBP
0056fbe7 CMP ECX,dword ptr [RBX + 0x8]
0056fbea PCMPGTD XMM6,XMM0
0056fbee CMOVGE R10,RBP
0056fbf2 CMP ECX,dword ptr [RBX + 0xc]
0056fbf5 PADDD XMM7,XMM6
0056fbf9 CMOVGE R11,RBP
0056fbfd MOVDQU XMM0,xmmword ptr [RDI + -0x80]
0056fc02 PAND XMM8,XMM6
0056fc07 MOVDQU XMM1,xmmword ptr [RDI + -0x60]
0056fc0c PAND XMM9,XMM6
0056fc11 MOVDQU XMM2,xmmword ptr [RDI + -0x40]
0056fc16 PAND XMM10,XMM6
0056fc1b MOVDQU XMM5,xmmword ptr [RDI + -0x20]
0056fc20 PAND XMM11,XMM6
0056fc25 PADDD XMM8,XMM0
0056fc2a MOVDQU XMM0,xmmword ptr [RDI]
0056fc2e PAND XMM12,XMM6
0056fc33 PADDD XMM9,XMM1
0056fc38 MOVDQU XMM1,xmmword ptr [RDI + 0x20]
0056fc3d PAND XMM13,XMM6
0056fc42 PADDD XMM10,XMM2
0056fc47 MOVDQU XMM2,xmmword ptr [RDI + 0x40]
0056fc4c PAND XMM14,XMM6
0056fc51 PADDD XMM11,XMM5
0056fc56 MOVDQU XMM5,xmmword ptr [RDI + 0x60]
0056fc5b PAND XMM15,XMM6
0056fc60 PADDD XMM12,XMM0
0056fc65 PADDD XMM13,XMM1
0056fc6a MOVDQU xmmword ptr [RDI + -0x80],XMM8
0056fc70 PADDD XMM14,XMM2
0056fc75 MOVDQU xmmword ptr [RDI + -0x60],XMM9
0056fc7b PADDD XMM15,XMM5
0056fc80 MOVDQU xmmword ptr [RDI + -0x40],XMM10
0056fc86 MOVDQU xmmword ptr [RDI + -0x20],XMM11
0056fc8c MOVDQU xmmword ptr [RDI],XMM12
0056fc91 MOVDQU xmmword ptr [RDI + 0x20],XMM13
0056fc97 MOVDQU xmmword ptr [RDI + 0x40],XMM14
0056fc9d MOVDQU xmmword ptr [RDI + 0x60],XMM15
0056fca3 MOVDQA xmmword ptr [RBX],XMM7
0056fca7 MOVDQA XMM6,xmmword ptr [0x00575300]
0056fcaf DEC EDX
0056fcb1 JNZ 0x0056d600
0056fcb7 MOV EDX,dword ptr [RSP + 0x118]
0056fcbe LEA RDI,[RDI + 0x10]
0056fcc2 LEA RSI,[RSI + 0x40]
0056fcc6 DEC EDX
0056fcc8 JNZ 0x0056d54f
0056fcce MOV RAX,qword ptr [RSP + 0x110]
0056fcd6 MOV RBP,qword ptr [RAX + -0x10]
0056fcda MOV RBX,qword ptr [RAX + -0x8]
0056fcde LEA RSP,[RAX]
0056fce1 RET
