00560d00 MOV RCX,qword ptr [0x0093e59c]
00563416 PADDD XMM11,XMM8
0056341b POR XMM4,XMM5
0056341f POR XMM13,XMM7
00563424 PXOR XMM0,XMM2
00563428 MOVDQA XMM2,xmmword ptr [RAX + 0x50]
0056342d MOVDQA XMM8,XMM11
00563432 MOVDQA XMM6,XMM14
00563437 PXOR XMM0,xmmword ptr [RAX + -0x50]
0056343c PADDD XMM10,XMM15
00563441 PSLLD XMM8,0x5
00563447 PXOR XMM6,XMM12
0056344c MOVDQA XMM9,XMM11
00563451 PADDD XMM10,XMM4
00563456 PXOR XMM0,XMM2
0056345a PSRLD XMM9,0x1b
00563460 PXOR XMM6,XMM13
00563465 MOVDQA XMM7,XMM12
0056346a PSLLD XMM7,0x1e
0056346f MOVDQA XMM5,XMM0
00563473 POR XMM8,XMM9
00563478 PSRLD XMM5,0x1f
0056347d PADDD XMM10,XMM6
00563482 PADDD XMM0,XMM0
00563486 PSRLD XMM12,0x2
0056348c PADDD XMM10,XMM8
00563491 POR XMM0,XMM5
00563495 POR XMM12,XMM7
0056349a PXOR XMM1,XMM3
0056349e MOVDQA XMM3,xmmword ptr [RAX + 0x60]
005634a3 MOVDQA XMM8,XMM10
005634a8 MOVDQA XMM6,XMM13
005634ad PXOR XMM1,xmmword ptr [RAX + -0x40]
005634b2 PADDD XMM14,XMM15
005634b7 PSLLD XMM8,0x5
005634bd PXOR XMM6,XMM11
005634c2 MOVDQA XMM9,XMM10
005634c7 PADDD XMM14,XMM0
005634cc PXOR XMM1,XMM3
005634d0 PSRLD XMM9,0x1b
005634d6 PXOR XMM6,XMM12
005634db MOVDQA XMM7,XMM11
005634e0 PSLLD XMM7,0x1e
005634e5 MOVDQA XMM5,XMM1
005634e9 POR XMM8,XMM9
005634ee PSRLD XMM5,0x1f
005634f3 PADDD XMM14,XMM6
005634f8 PADDD XMM1,XMM1
005634fc PSRLD XMM11,0x2
00563502 PADDD XMM14,XMM8
00563507 POR XMM1,XMM5
0056350b POR XMM11,XMM7
00563510 PXOR XMM2,XMM4
00563514 MOVDQA XMM4,xmmword ptr [RAX + 0x70]
00563519 MOVDQA XMM8,XMM14
0056351e MOVDQA XMM6,XMM12
00563523 PXOR XMM2,xmmword ptr [RAX + -0x30]
00563528 PADDD XMM13,XMM15
0056352d PSLLD XMM8,0x5
00563533 PXOR XMM6,XMM10
00563538 MOVDQA XMM9,XMM14
0056353d PADDD XMM13,XMM1
00563542 PXOR XMM2,XMM4
00563546 PSRLD XMM9,0x1b
0056354c PXOR XMM6,XMM11
00563551 MOVDQA XMM7,XMM10
00563556 PSLLD XMM7,0x1e
0056355b MOVDQA XMM5,XMM2
0056355f POR XMM8,XMM9
00563564 PSRLD XMM5,0x1f
00563569 PADDD XMM13,XMM6
0056356e PADDD XMM2,XMM2
00563572 PSRLD XMM10,0x2
00563578 PADDD XMM13,XMM8
0056357d POR XMM2,XMM5
00563581 POR XMM10,XMM7
00563586 PXOR XMM3,XMM0
0056358a MOVDQA XMM0,xmmword ptr [RAX + -0x80]
0056358f MOVDQA XMM8,XMM13
00563594 MOVDQA XMM6,XMM11
00563599 PXOR XMM3,xmmword ptr [RAX + -0x20]
0056359e PADDD XMM12,XMM15
005635a3 PSLLD XMM8,0x5
005635a9 PXOR XMM6,XMM14
005635ae MOVDQA XMM9,XMM13
005635b3 PADDD XMM12,XMM2
005635b8 PXOR XMM3,XMM0
005635bc PSRLD XMM9,0x1b
005635c2 PXOR XMM6,XMM10
005635c7 MOVDQA XMM7,XMM14
005635cc PSLLD XMM7,0x1e
005635d1 MOVDQA XMM5,XMM3
005635d5 POR XMM8,XMM9
005635da PSRLD XMM5,0x1f
005635df PADDD XMM12,XMM6
005635e4 PADDD XMM3,XMM3
005635e8 PSRLD XMM14,0x2
005635ee PADDD XMM12,XMM8
005635f3 POR XMM3,XMM5
005635f7 POR XMM14,XMM7
005635fc PXOR XMM4,XMM1
00563600 MOVDQA XMM1,xmmword ptr [RAX + -0x70]
00563605 MOVDQA XMM8,XMM12
0056360a MOVDQA XMM6,XMM10
0056360f PXOR XMM4,xmmword ptr [RAX + -0x10]
00563614 PADDD XMM11,XMM15
00563619 PSLLD XMM8,0x5
0056361f PXOR XMM6,XMM13
00563624 MOVDQA XMM9,XMM12
00563629 PADDD XMM11,XMM3
0056362e PXOR XMM4,XMM1
00563632 PSRLD XMM9,0x1b
00563638 PXOR XMM6,XMM14
0056363d MOVDQA XMM7,XMM13
00563642 PSLLD XMM7,0x1e
00563647 MOVDQA XMM5,XMM4
0056364b POR XMM8,XMM9
00563650 PSRLD XMM5,0x1f
00563655 PADDD XMM11,XMM6
0056365a PADDD XMM4,XMM4
0056365e PSRLD XMM13,0x2
00563664 PADDD XMM11,XMM8
00563669 POR XMM4,XMM5
0056366d POR XMM13,XMM7
00563672 MOVDQA XMM8,XMM11
00563677 PADDD XMM10,XMM15
0056367c MOVDQA XMM6,XMM14
00563681 PSLLD XMM8,0x5
00563687 PXOR XMM6,XMM12
0056368c MOVDQA XMM9,XMM11
00563691 PADDD XMM10,XMM4
00563696 PSRLD XMM9,0x1b
0056369c MOVDQA XMM7,XMM12
005636a1 PXOR XMM6,XMM13
005636a6 PSLLD XMM7,0x1e
005636ab POR XMM8,XMM9
005636b0 PADDD XMM10,XMM6
005636b5 PSRLD XMM12,0x2
005636bb PADDD XMM10,XMM8
005636c0 POR XMM12,XMM7
005636c5 MOVDQA XMM0,xmmword ptr [RBX]
005636c9 MOV ECX,0x1
005636ce CMP ECX,dword ptr [RBX]
005636d0 PXOR XMM8,XMM8
005636d5 CMOVGE R8,RBP
005636d9 CMP ECX,dword ptr [RBX + 0x4]
005636dc MOVDQA XMM1,XMM0
005636e0 CMOVGE R9,RBP
005636e4 CMP ECX,dword ptr [RBX + 0x8]
005636e7 PCMPGTD XMM1,XMM8
005636ec CMOVGE R10,RBP
005636f0 CMP ECX,dword ptr [RBX + 0xc]
005636f3 PADDD XMM0,XMM1
005636f7 CMOVGE R11,RBP
005636fb MOVDQU XMM6,xmmword ptr [RDI]
005636ff PAND XMM10,XMM1
00563704 MOVDQU XMM7,xmmword ptr [RDI + 0x20]
00563709 PAND XMM11,XMM1
0056370e PADDD XMM10,XMM6
00563713 MOVDQU XMM8,xmmword ptr [RDI + 0x40]
00563719 PAND XMM12,XMM1
0056371e PADDD XMM11,XMM7
00563723 MOVDQU XMM9,xmmword ptr [RDI + 0x60]
00563729 PAND XMM13,XMM1
0056372e PADDD XMM12,XMM8
00563733 MOVDQU XMM5,xmmword ptr [RDI + 0x80]
0056373b PAND XMM14,XMM1
00563740 MOVDQU xmmword ptr [RDI],XMM10
00563745 PADDD XMM13,XMM9
0056374a MOVDQU xmmword ptr [RDI + 0x20],XMM11
00563750 PADDD XMM14,XMM5
00563755 MOVDQU xmmword ptr [RDI + 0x40],XMM12
0056375b MOVDQU xmmword ptr [RDI + 0x60],XMM13
00563761 MOVDQU xmmword ptr [RDI + 0x80],XMM14
0056376a MOVDQA xmmword ptr [RBX],XMM0
0056376e MOVDQA XMM5,xmmword ptr [RBP + 0x60]
00563773 MOVDQA XMM15,xmmword ptr [RBP + -0x20]
00563779 DEC EDX
0056377b JNZ 0x00560de0
00563781 MOV EDX,dword ptr [RSP + 0x118]
00563788 LEA RDI,[RDI + 0x10]
0056378c LEA RSI,[RSI + 0x40]
00563790 DEC EDX
00563792 JNZ 0x00560d48
00563798 MOV RAX,qword ptr [RSP + 0x110]
005637a0 MOV RBP,qword ptr [RAX + -0x10]
005637a4 MOV RBX,qword ptr [RAX + -0x8]
005637a8 LEA RSP,[RAX]
005637ab RET
